[0.0063593,0.0254777,0.0445859,0.0700636,0.0955414,0.1272871,0.1591596,0.1974207,0.2418841,0.2929936,0.3503184,0.4140127,0.4902116,0.5791567,0.6815286,0.7954183,0.4478072,0.5191193,0.5995388,0.6917755,0.5564175,0.6448146,0.7401051,0.6469485,0.7446417,0.6970402,0.7993615,0.7835778,0.7793809,0.7862045,0.8045620,0.8334648,0.8702468,0.8474622,0.9022442,0.9072504,0.8775460,0.9099509,0.9117379,0.8978767,0.8983228,0.9133781,0.9189474,0.9171048,0.9140499,0.9259182,0.9226917,0.9230483,0.9182379,0.9197156,0.9283496,0.9272170,0.8581797,0.9237534,0.8852066,0.8793183,0.8227304,0.8497852,0.8841561,0.9092556,0.9073914,0.9092226,0.9151437,0.9201941,0.9158305,0.9207932,0.9227351,0.9240654,0.9235429,0.9201842,0.9246781,0.9112863,0.9108838,0.8960835,0.8843775,0.8307243,0.8369085,0.7413554,0.7138735,0.6670704,0.6345323,0.6014178,0.5839134,0.5502548,0.5536993,0.5127828,0.5081052,0.4852670,0.4880553,0.4970240,0.4821639,0.4857646,0.4830542,0.4881863,0.4546320,0.4701408,0.4693951,0.5031480,0.4622328,0.4666065,0.4793552,0.4580761,0.4484377,],
[0.0154440,0.0625000,0.1092896,0.1717408,0.2333722,0.3125000,0.3906250,0.4843750,0.4935064,0.5970149,0.7126660,0.6989247,0.8241905,0.9743040,0.9204301,1.0629251,1.1350293,1.1177644,1.1884808,1.1798636,1.2965964,1.3767783,1.4613999,1.4835575,1.5144470,1.5823644,1.6525744,1.6756855,1.7146888,1.7433180,1.7734074,1.7821113,1.8293093,1.8582169,1.8759869,1.8902382,1.9082283,1.9015050,1.9104832,1.9266472,1.9412944,1.9307982,1.9339006,1.9450758,1.9492130,1.9596317,1.9429299,1.9223245,1.9468272,1.9320497,1.9386585,1.7054654,1.6593267,1.6348789,1.5640044,1.5756802,1.4773990,1.4891953,1.6019215,1.6172599,1.5891274,1.6282501,1.6517798,1.6519225,1.6576198,1.6729012,1.6948658,1.7361755,1.7092262,1.7175909,1.6612811,1.4891573,1.3254297,1.1182294,0.9460249,0.8390135,0.7802722,0.7335488,0.6902953,0.7042996,0.6556642,0.6147486,0.5676027,0.6599053,0.6460399,0.5559001,0.6194466,0.5370227,0.5359522,0.5466752,0.5105876,0.5811585,0.5487710,0.5730299,0.4845819,0.5173334,0.5721289,0.4879775,0.5015935,0.4654190,0.4757386,0.4845653,0.5696947,],
[0.0103653,0.0416666,0.0728597,0.1141078,0.1562500,0.2083333,0.2604166,0.3228325,0.3958333,0.4790419,0.5729166,0.5416666,0.6416666,0.7512899,0.8899979,1.0307153,0.9522245,1.1061728,1.0563380,1.2176971,1.2507516,1.4338630,1.4680851,1.5099362,1.5170922,1.5899264,1.6882022,1.8063839,1.8113034,1.8268066,1.9061624,1.9582148,1.9712287,2.0188660,2.0703476,2.1168470,2.1040764,2.1288984,2.1616837,2.1717768,2.1792282,2.1748812,2.1937666,2.2007152,2.2280084,2.2120926,2.2056104,2.1907888,2.2055469,2.2018818,2.2119407,1.8620599,1.7219508,1.6166707,1.5800832,1.5854398,1.5424087,1.5395403,1.6335235,1.6551805,1.6892393,1.7238834,1.7145614,1.7539198,1.7323113,1.7028961,1.7190515,1.8168441,1.7122273,1.7727380,1.6809770,0.9565039,0.7839395,0.5147488,0.5127000,0.4352543,0.4202808,0.4166237,0.4286476,0.4223953,0.4111708,0.4273132,0.3870575,0.4284949,0.4518660,0.4110312,0.3980094,0.3798518,0.4169409,0.4829120,0.5570881,0.6497956,0.7525025,0.7475630,0.6400546,0.6307185,0.6440024,0.7322858,0.8086474,0.7258550,0.7444931,0.8336239,0.7129606,],
[0.0060541,0.0243902,0.0426829,0.0670731,0.0914634,0.1219140,0.1522997,0.1888229,0.2317073,0.2804878,0.3351104,0.3961602,0.4691546,0.5548780,0.6519421,0.7614986,0.6778076,0.7853219,0.9056078,1.0456605,0.9662733,1.1161752,1.2900813,1.2407219,1.4251113,1.4231395,1.6572452,1.6746673,1.7077388,1.7714705,1.8600896,1.9558775,2.1024967,2.0701346,2.2478713,2.2870282,2.2529090,2.3581904,2.3951673,2.3838211,2.4005410,2.4597648,2.4857761,2.5017288,2.5073946,2.5492630,2.5492382,2.5568520,2.5483668,2.5607089,2.5950542,2.5214040,2.5558292,2.5123260,2.3602436,2.0754440,1.7130077,1.6211140,2.1994044,2.2406234,2.2761097,2.3594183,2.2374380,2.3671157,2.2755524,2.3868997,2.4281046,2.4285481,2.3953384,2.2325014,1.9523620,1.8018344,1.5077644,1.4784230,1.8109504,1.3038682,0.9956898,0.5489662,0.8547773,0.8217249,0.6512779,0.6516530,0.6136695,0.5758962,0.5377382,0.5357600,0.5224824,0.4850403,0.4776266,0.4695559,0.4826207,0.4751827,0.4661911,0.4796151,0.4564450,0.4731228,0.4432720,0.4846301,0.4263152,0.4639273,0.4977583,0.4775643,0.4613754,],
[0.0033322,0.0133333,0.0233333,0.0366666,0.0500000,0.0666555,0.0833333,0.1033161,0.1266561,0.1533333,0.1833333,0.2164862,0.2565811,0.3032575,0.3566666,0.4166666,0.4832527,0.5600000,0.6500000,0.7496251,0.6470075,0.7454805,0.8539075,0.9771105,1.1166207,1.0408700,1.1947122,1.3649645,1.3004115,1.4915533,1.4595868,1.6754812,1.6619821,1.6871647,1.9359043,1.9900448,1.8949762,1.9997752,2.1186308,2.1235063,2.1438350,2.1961425,2.1898330,2.2111092,2.2712975,2.2821786,2.3239087,2.3305787,2.3353422,2.4113244,2.3627716,2.4160524,2.4495776,2.4896738,2.4281606,2.3890716,1.7155785,1.6543597,2.2714003,2.2888700,2.2421934,2.4267981,2.4329231,2.4212603,2.4176243,2.4648086,2.2927888,2.3180430,2.2971916,2.3176868,2.0992753,1.9951925,1.9050084,1.9123161,2.0469379,2.0853619,1.9489896,1.1767559,1.3806002,1.2913583,1.2583857,1.1346230,1.0749362,1.0124210,0.9516086,0.9452795,0.8921096,0.8779872,0.8477801,0.8511298,0.8314870,0.8643831,0.8176200,0.8266123,0.8178431,0.8359178,0.8472075,0.8329708,0.8351033,0.8671235,0.8376442,0.8384167,0.8307089,],
]
},
{
title: "utf8 count",
labels: ["0","scalar","scalar_autovec","SWAR_popc_bithack","SWAR_popc_bithack_autovec","rvv_m1","rvv_m2","rvv_m4","rvv_m8","rvv_align_m1","rvv_align_m2","rvv_align_m4","rvv_align_m8","rvv_vlmax_m1","rvv_vlmax_m2","rvv_vlmax_m4","rvv_vlmax_m8","rvv_tail_m1","rvv_tail_m2","rvv_tail_m4","rvv_tail_m8","rvv_128_m1","rvv_128_m2","rvv_128_m4","rvv_128_m8","rvv_4x_m1","rvv_4x_m2","rvv_4x_m4","rvv_4x_m8","rvv_4x_tail_m1","rvv_4x_tail_m2","rvv_4x_tail_m4","rvv_4x_tail_m8",],
data: [
[1,4,7,11,15,20,25,31,38,46,55,65,77,91,107,125,145,168,195,225,260,300,345,397,456,524,601,689,790,905,1037,1188,1360,1557,1782,2039,2333,2669,3053,3492,3993,4566,5221,5969,6824,7801,8918,10195,11654,13321,15227,17405,19894,22739,25990,29705,33951,38804,44350,50688,57932,66211,75672,86485,98843,112966,129107,147553,168635,192728,220263,251732,287696,328798,375772,429456,490809,560927,641062,732645,837311,956929,1093636,1249872,1428428,1632492,1865708,2132240,2436848,2784972,3182828,3637520,4157168,4751052,5429776,6205461,7091958,8105097,9262971,10586255,12098580,13826951,15802232,18059696,20639655,23588180,26957923,30809057,],
[0.0476190,0.0933488,0.1015965,0.1212789,0.1273614,0.1409443,0.1430001,0.1494335,0.1586970,0.1565690,0.1642649,0.1656895,0.1667207,0.1677883,0.1697806,0.1700275,0.1681451,0.1691459,0.1698236,0.1703513,0.1708222,0.1711766,0.1714754,0.1718689,0.1718128,0.1721390,0.1723569,0.1725649,0.1727635,0.1729392,0.1731052,0.1732062,0.1733124,0.1733862,0.1734526,0.1734669,0.1735549,0.1735785,0.1736449,0.1736706,0.1736959,0.1737254,0.1737515,0.1737690,0.1737896,0.1738029,0.1738167,0.1738297,0.1738400,0.1738461,0.1738553,0.1738596,0.1738667,0.1738741,0.1738689,0.1736709,0.1724937,0.1691628,0.1681852,0.1687229,0.1703086,0.1713837,0.1719105,0.1722945,0.1725308,0.1725335,0.1724480,0.1724499,0.1727866,0.1728570,0.1728625,0.1727430,0.1728546,0.1728262,0.1726800,0.1727030,0.1720252,0.1709348,0.1704912,0.1702299,0.1700443,0.1700880,0.1702758,0.1703594,0.1702925,0.1701653,0.1700958,0.1701468,0.1701866,0.1701200,0.1700209,0.1699747,0.1699979,0.1698123,0.1700057,0.1700803,0.1698054,0.1698740,0.1699996,0.1699558,0.1700047,0.1699988,0.1699258,0.1698476,0.1700060,0.1699149,0.1699275,0.1699816,],
[0.0476190,0.1052631,0.1151789,0.1396382,0.1319841,0.1457460,0.1471886,0.1503577,0.1525644,0.1571977,0.1653389,0.1661129,0.1672549,0.1670874,0.1697469,0.1699581,0.1684283,0.1691757,0.1697866,0.1703029,0.1708222,0.1712450,0.1715799,0.1718633,0.1721258,0.1723358,0.1725115,0.1727184,0.1728617,0.1730045,0.1731240,0.1732138,0.1733135,0.1733804,0.1734441,0.1735130,0.1735524,0.1735912,0.1736400,0.1736715,0.1737040,0.1737315,0.1737501,0.1737744,0.1737909,0.1738076,0.1738196,0.1738276,0.1738398,0.1738497,0.1738572,0.1738643,0.1738698,0.1738703,0.1738732,0.1737105,0.1724244,0.1692385,0.1681257,0.1687422,0.1702176,0.1712986,0.1719458,0.1723396,0.1725420,0.1725651,0.1723216,0.1723847,0.1727872,0.1728087,0.1728350,0.1728479,0.1728329,0.1728382,0.1727916,0.1727209,0.1722123,0.1709972,0.1705106,0.1703783,0.1703022,0.1701385,0.1702953,0.1704485,0.1704569,0.1702392,0.1701657,0.1701687,0.1701830,0.1700751,0.1699517,0.1699567,0.1699883,0.1701475,0.1699384,0.1698837,0.1696786,0.1700874,0.1699668,0.1700162,0.1700641,0.1700712,0.1700447,0.1700546,0.1700366,0.1699146,0.1700105,0.1700558,],
[0.0500000,0.1081081,0.1316408,0.1359283,0.1538461,0.1827318,0.2181976,0.2402169,0.2496304,0.2839506,0.3139269,0.3177318,0.3509171,0.3737933,0.3880678,0.4024792,0.4166068,0.4282982,0.4405286,0.4487435,0.4598311,0.4760393,0.4819613,0.4845895,0.4966238,0.5043189,0.5046603,0.5089096,0.5128121,0.5131330,0.5149212,0.5167183,0.5177549,0.5191081,0.5218957,0.5233572,0.5243167,0.5254583,0.5268107,0.5271619,0.5278691,0.5288808,0.5293091,0.5297948,0.5302685,0.5304799,0.5311202,0.5311216,0.5315308,0.5316045,0.5318370,0.5321604,0.5322054,0.5323460,0.5324090,0.5310901,0.5200916,0.4916617,0.4842596,0.4891162,0.5022192,0.5095556,0.5134454,0.5152775,0.5147386,0.5172811,0.5178265,0.5194697,0.5195552,0.5195860,0.5196244,0.5196118,0.5196219,0.5196847,0.5196762,0.5196389,0.5191889,0.5117966,0.5091996,0.5078346,0.5054309,0.5062571,0.5058005,0.5037707,0.5044974,0.5044694,0.5033669,0.5031026,0.5025108,0.5021384,0.5030550,0.5048499,0.5057629,0.5060148,0.5062540,0.5074546,0.5083134,0.5083136,0.5085528,0.5086441,0.5086984,0.5095302,0.5094790,0.5095600,0.5096136,0.5092844,0.5092819,0.5092615,],
[0.0527009,0.1111111,0.1312089,0.1314610,0.1601281,0.1953601,0.2008032,0.2197802,0.2428502,0.2787034,0.3048358,0.3247970,0.3507972,0.3763830,0.3992537,0.4144218,0.4259068,0.4393018,0.4515195,0.4587389,0.4666188,0.4756242,0.4804679,0.4879097,0.4966373,0.5045131,0.5045650,0.5094081,0.5129370,0.5149945,0.5169040,0.5155746,0.5183173,0.5198664,0.5220027,0.5235050,0.5247708,0.5259709,0.5269153,0.5273769,0.5279301,0.5288073,0.5293910,0.5296949,0.5302541,0.5305728,0.5311281,0.5312960,0.5315587,0.5316395,0.5318858,0.5321889,0.5322631,0.5323815,0.5324853,0.5310334,0.5197357,0.4915544,0.4837428,0.4899096,0.5021944,0.5097058,0.5148151,0.5155805,0.5168590,0.5172620,0.5183349,0.5194704,0.5195442,0.5195826,0.5196219,0.5196361,0.5196596,0.5196702,0.5196942,0.5197074,0.5193178,0.5118280,0.5088129,0.5088752,0.5069361,0.5069381,0.5058351,0.5054264,0.5043485,0.5038149,0.5032894,0.5027817,0.5018854,0.5021627,0.5031422,0.5046296,0.5056330,0.5060080,0.5067339,0.5075072,0.5080888,0.5081941,0.5088661,0.5093057,0.5088738,0.5097823,0.5093493,0.5098068,0.5093109,0.5096222,0.5093574,0.5092146,],
[0.0333333,0.1333333,0.2333333,0.3666666,0.5000000,0.6666666,0.8333333,1.0333333,0.7672892,0.9573361,1.1363636,0.9643916,1.1420096,1.3627854,1.2179852,1.4467592,1.4758269,1.3731099,1.4522435,1.4581983,1.5044119,1.5801948,1.6638533,1.6391412,1.6580310,1.6960673,1.7729921,1.7763454,1.8022128,1.7885375,1.8019113,1.7991140,1.8259322,1.8346786,1.8404337,1.8461677,1.8572253,1.8493625,1.8533357,1.8494293,1.8661058,1.8623432,1.8580071,1.8658955,1.8644808,1.8707434,1.8715634,1.8723599,1.8715272,1.8732948,1.8766329,1.8775620,1.8775009,1.8778594,1.8774832,1.8589762,1.7243769,1.4454671,1.3637667,1.4014995,1.5063940,1.5665161,1.6120653,1.6287500,1.6507818,1.6535834,1.6442101,1.6721416,1.6778775,1.6830460,1.6899178,1.6938595,1.6958158,1.7000429,1.7022543,1.7053089,1.7043645,1.5707888,1.4827557,1.4419467,1.4647449,1.4936465,1.5184093,1.5397785,1.5618713,1.5796928,1.5846423,1.6037580,1.6176803,1.6128543,1.6249864,1.6118734,1.6145805,1.6236537,1.6142771,1.6154743,1.6130721,1.6059377,1.6057411,1.6084819,1.6106866,1.6130657,1.6202626,1.6168565,1.6238411,1.6244468,1.6270206,1.6323398,],
[0.0312500,0.1250000,0.2187500,0.3437500,0.4687500,0.6250000,0.7812500,0.9687500,1.1875000,1.4375000,1.7187500,1.2264150,1.5098039,1.7730150,2.0888238,2.4061597,1.7802332,2.1401273,2.1910112,2.5280898,2.2520571,2.6013440,2.5480059,2.6409446,2.7309477,2.8247978,2.8749103,3.0554323,3.0384615,3.0369127,3.0863095,3.1564264,3.1508832,3.1848632,3.2622425,3.2570584,3.2451229,3.2602455,3.2888074,3.2882904,3.2893300,3.2988350,3.3173428,3.3077956,3.3308927,3.3391832,3.3197152,3.3265356,3.3284066,3.3330622,3.3485252,3.3504980,3.3514856,3.3478476,3.3483099,3.2989702,2.8923576,2.1242678,1.9838185,2.0498427,2.2886399,2.4257067,2.4330913,2.5207487,2.3663478,2.5073509,2.2411724,2.5986527,2.6589668,2.5894712,2.6159827,2.5894644,2.6982103,2.6010066,2.7342131,2.6711972,2.6025169,2.0590480,1.8037929,1.8041465,1.8929007,1.9785422,2.0780615,2.1535413,2.1993909,2.2733746,2.3414708,2.3583937,2.4421035,2.4416331,2.4777499,2.4878431,2.4924284,2.5199371,2.5459195,2.5463232,2.5403320,2.5621756,2.5757408,2.5955443,2.5916271,2.5865768,2.6459044,2.6519478,2.6980628,2.7118122,2.7046445,2.6671481,],
[0.0270270,0.1081081,0.1891891,0.2972972,0.4054054,0.5405405,0.6756756,0.8378378,1.0270270,1.2432432,1.4864864,1.7567567,2.0810810,2.4594594,2.8918918,3.3783783,2.3034154,2.7096774,3.1451612,3.6290322,2.9246344,3.4324942,3.9655172,3.5117204,4.0668896,3.7302011,4.3121076,4.0733077,4.1815535,4.2583225,4.3755274,4.5106786,4.7386759,4.5990252,4.9124741,4.9286922,4.7765777,4.9630421,4.9824561,4.8548886,4.8959323,4.9836280,5.0165745,5.0030383,4.9832043,5.0433152,5.0332284,5.0433470,5.0063900,5.0267450,5.0719472,5.0684333,5.0582252,5.0688809,5.0574041,4.9254467,3.9277636,2.7563770,2.5108878,2.6795512,3.0883313,3.3135446,3.3315612,3.5144717,3.3244400,3.0494304,3.3960556,3.8689360,4.0865386,4.1287038,4.1146254,4.0847282,4.0509309,4.0590529,4.0410099,4.0556785,3.9844974,2.3567883,2.0558190,2.0471707,2.1181718,2.2833452,2.4032559,2.5105626,2.6171499,2.5658238,2.8214717,2.8264852,2.9153427,2.8789095,2.9329590,2.9405918,3.0801204,3.1356270,3.2189752,3.2548571,3.3344205,3.4051923,3.4222216,3.4828523,3.5226948,3.5785299,3.6067467,3.6479605,3.6794457,3.6896010,3.7231953,3.7535782,],
[0.0204081,0.0816326,0.1428571,0.2244897,0.3061224,0.4081632,0.5102040,0.6326530,0.7755102,0.9387755,1.1224489,1.3265306,1.5714285,1.8571428,2.1836734,2.5510204,2.9591836,3.4285714,3.9795918,4.5918367,3.0057803,3.4883720,4.0116279,4.6162790,5.3023255,4.0913527,4.6889018,5.5064935,4.8068147,5.6562500,5.2639593,6.0304568,5.7718832,5.7374481,6.5756457,6.5811345,6.1073298,6.3547619,6.6684868,6.5417759,6.5325153,6.6588887,6.5467084,6.5683631,6.6942979,6.6623964,6.7339965,6.7673415,6.7309691,6.6530984,6.7455201,6.7892806,6.7949210,6.7859887,6.7836867,6.5308321,5.2618853,3.3374330,2.9567159,3.0937405,3.4824635,3.6512378,3.7732847,3.7547892,3.6792035,3.7029655,3.9518730,4.1295542,4.5920468,4.5961266,4.5867293,4.6045307,4.5947001,4.5872624,4.5642490,4.5499510,4.5306620,2.4150263,2.1147303,2.1109354,2.2446814,2.3925846,2.5273357,2.5384049,2.7607361,2.8876705,3.0099502,2.9749626,3.0531977,3.0315602,3.0825204,3.0699256,3.1938212,3.2774292,3.3235745,3.3903937,3.4818972,3.5385795,3.6199473,3.6620517,3.7442509,3.7654954,3.8132413,3.8718209,3.8891680,3.9294584,3.9773283,3.9994252,],
[0.0243013,0.0972053,0.1707317,0.2647412,0.3658536,0.4878048,0.6067961,0.7451923,0.4380403,0.4843379,0.5699481,0.6701030,0.7088607,0.7989464,0.8833849,0.9541984,0.9810554,1.1100099,1.1271676,1.1743215,1.2659768,1.3147803,1.3323035,1.3862941,1.4346389,1.4936221,1.5422119,1.5750371,1.6124094,1.6504057,1.6615926,1.7057936,1.7127384,1.7313466,1.7409994,1.7693509,1.7850721,1.7883346,1.8009674,1.8153698,1.8231003,1.8224816,1.8316406,1.8388644,1.8437263,1.8462812,1.8515327,1.8559816,1.8587440,1.8617424,1.8639638,1.8662627,1.8683452,1.8698182,1.8718580,1.8547714,1.7090261,1.4104044,1.3337092,1.3853987,1.5058684,1.6062599,1.6656678,1.6745536,1.7118272,1.7251043,1.7208392,1.7520951,1.7611909,1.7678289,1.7747859,1.7803206,1.7853201,1.7897399,1.7935694,1.7969612,1.7965887,1.6261023,1.5064234,1.4637115,1.4784663,1.5074070,1.5320742,1.5522733,1.5727490,1.5892515,1.6066598,1.6156106,1.6305577,1.6256222,1.6426997,1.6290584,1.6487378,1.6490983,1.6447884,1.6539518,1.6478804,1.6494114,1.6514136,1.6532441,1.6601037,1.6634473,1.6624310,1.6659039,1.6730648,1.6762688,1.6766592,1.6856837,],
[0.0232558,0.0930232,0.1627906,0.2553685,0.3488372,0.4608294,0.5813953,0.7209302,0.8837209,1.0611303,1.2790697,0.6619144,0.7692307,0.9131961,1.0390871,1.2135922,1.3516662,1.3927461,1.5983606,1.6140602,1.8083811,1.8656716,1.9884726,2.0211276,2.1408450,2.2832244,2.3494917,2.4970553,2.5956957,2.7248776,2.7284088,2.7766740,2.8725314,2.9233946,2.9745858,3.0109273,3.0487765,3.0887628,3.1113375,3.1417710,3.1606443,3.1748570,3.2153964,3.2190044,3.2455441,3.2644264,3.2648130,3.2800070,3.2917416,3.3010358,3.3071977,3.3144804,3.3198856,3.3280278,3.3308876,3.2774495,2.8470917,2.1064602,1.9335065,2.0446686,2.3348709,2.5050982,2.6580024,2.7328909,2.9222374,2.9154472,2.9149813,3.0857095,3.1422299,3.1657121,3.1853699,3.2042116,3.2196039,3.2335902,3.2459946,3.2576184,3.2530669,2.1772141,1.9190269,1.9060730,1.9952251,2.1015018,2.1973162,2.2791542,2.3699319,2.4554126,2.5270070,2.5565903,2.6190585,2.5961064,2.6359876,2.6435458,2.6688136,2.6892272,2.7161279,2.7196232,2.7256146,2.7512242,2.7531237,2.7652012,2.7814036,2.8074999,2.8193442,2.8353331,2.8593991,2.8804419,2.8861140,2.9005065,],
[0.0205338,0.0833333,0.1458333,0.2291666,0.3036437,0.4166666,0.5208333,0.6458333,0.7839092,0.9513960,1.1139240,1.3485477,1.5539858,1.8958333,2.2291666,2.6041666,1.5006468,1.5609756,1.7199558,1.8664454,2.1487603,2.3278370,2.3425564,2.6815265,2.7244212,2.9220688,3.1277647,3.3128981,3.5232467,3.6305285,3.7988826,3.8883888,3.9312039,4.1351835,4.2327790,4.3217465,4.4206537,4.4561315,4.5204516,4.6074680,4.6164518,4.6972892,4.7344199,4.7761552,4.8202302,4.8605118,4.8648501,4.8989692,4.9365667,4.9510783,4.9740306,4.9721823,4.9908744,5.0064950,5.0174229,4.8837830,4.0068450,2.7075690,2.4560771,2.6276146,3.0921350,3.4232962,3.3820870,3.3448812,3.3987806,3.7270269,3.5866094,4.1839244,4.4047996,4.4089829,4.3949121,4.3844635,4.3786029,4.3683593,4.3588842,4.3538143,4.3275158,2.3604035,2.0811049,2.0844900,2.1749026,2.3520391,2.4899547,2.5840091,2.7167304,2.8281400,2.9477444,2.9288300,3.0121542,2.9943727,3.0408838,3.0357052,3.1666364,3.2079218,3.2721017,3.3424537,3.4175607,3.4982332,3.5387932,3.5922386,3.6474773,3.6882192,3.7285505,3.7706354,3.7932783,3.8366108,3.8683438,3.8911967,],
[0.0159108,0.0625733,0.1075268,0.1638733,0.2309468,0.2568218,0.3226847,0.4281767,0.5164797,0.6397774,0.8052708,1.0833333,1.2833333,1.5166666,1.7833333,2.0833333,2.4166666,2.7999999,3.2500000,3.7500000,2.1228822,2.4405125,2.7429934,2.7154582,2.9003021,3.3375796,3.5472923,3.6158488,4.0367910,4.0370246,4.4698275,4.5543415,4.7465317,5.0683593,5.2044392,5.3799472,5.5663584,5.6039053,5.7633677,5.7932064,5.8935094,6.0259328,6.1679317,6.2030084,6.2720588,6.3256907,6.4036189,6.4600956,6.4912134,6.5518216,6.5657676,6.6090126,6.6319412,6.6331203,6.6772001,6.4773222,5.1277365,3.2771849,2.8906207,3.0363322,3.4670720,3.5176003,3.8568512,3.8490552,3.8354686,4.0228624,3.8288300,4.4527431,4.7322225,4.7669994,4.7594075,4.7504536,4.7416275,4.7345766,4.7277012,4.7232063,4.6700582,2.4289641,2.1168788,2.1141556,2.2483543,2.4044203,2.5453300,2.6553837,2.7855443,2.9082153,3.0182003,2.9688222,3.0700131,3.0374254,3.0829114,3.1057998,3.2086891,3.2894321,3.3422380,3.4272811,3.4990209,3.5844768,3.6400881,3.7071849,3.7705861,3.8158250,3.8628022,3.9006279,3.9455848,3.9845616,4.0252154,4.0538518,],
[0.0277777,0.1111111,0.1944444,0.3055555,0.4166666,0.5555555,0.6944444,0.8611111,0.7014305,0.8812260,1.0858835,1.0000000,1.2550937,1.4285714,1.1816675,1.7295053,1.6968987,1.7051509,1.7184401,1.7133066,1.8735362,1.9395506,2.0770620,2.0741901,2.2352941,2.1865220,2.3346605,2.3801709,2.4166411,2.4257856,2.4589483,2.4522654,2.5103830,2.5382076,2.5315196,2.5540976,2.5784703,2.5768144,2.5823095,2.5819331,2.6151881,2.6020800,2.6039900,2.6168347,2.6195777,2.6310286,2.6345642,2.6377749,2.6384423,2.6425312,2.6486345,2.6511805,2.6521797,2.6536351,2.6537264,2.6216501,2.3572090,1.8632568,1.7442929,1.8177205,2.0076171,2.1034172,2.1725677,2.1255927,2.0687053,2.1440728,2.1897815,2.1843111,2.1528973,2.1310110,2.1039404,2.0907608,2.0794337,2.0760614,2.0635956,2.0532653,2.0895167,1.9583381,1.7452924,1.7066756,1.7700044,1.8308270,1.8947605,1.9497457,1.9992509,2.0503146,2.0984438,2.1284922,2.1643110,2.1562416,2.1918857,2.2112927,2.2350875,2.2602107,2.2776003,2.2872883,2.3000754,2.3041333,2.3101304,2.3226452,2.3352569,2.3394700,2.3538632,2.3633041,2.3711909,2.3740441,2.3826953,2.3814255,],
[0.0263157,0.1052631,0.1842105,0.2894736,0.3947368,0.5263157,0.6578947,0.8157894,1.0000000,1.2105263,1.4473684,1.1591618,1.4279091,1.7041198,2.0576923,2.4038461,1.9548365,2.4025741,2.1115322,2.4923843,2.7659574,3.1737635,3.1264159,2.9593738,3.0691569,3.1325661,3.2574525,3.7430395,3.7246581,3.8675213,3.9194935,4.0653605,4.0233710,4.1187752,4.2122680,4.2987403,4.2518680,4.3548847,4.3678243,4.3620011,4.3879120,4.3779663,4.4325586,4.4291915,4.4575814,4.4957353,4.4592787,4.4734532,4.4805843,4.4912339,4.5157176,4.5219537,4.5265073,4.5242737,4.5270858,4.4412216,3.7000084,2.5819072,2.3568298,2.4822266,2.7254871,2.7943615,2.9275199,3.0482598,3.1336053,3.1743212,3.1573740,3.2704396,3.4129074,3.3963095,3.4869271,3.4919504,3.4978417,3.5223642,3.5862865,3.6089383,3.4827186,2.2471600,1.9564067,1.9437962,2.0429600,2.1516804,2.2577165,2.3349498,2.4194799,2.5382826,2.6047901,2.6242135,2.6753532,2.6492716,2.7345327,2.6874262,2.7733209,2.7915515,2.8456804,2.8749619,2.8477232,2.8432848,2.8493602,2.8552567,2.8964650,2.9364278,2.9229417,2.9323861,2.9945536,3.0113999,2.9891127,3.0592438,],
[0.0227272,0.0909090,0.1590909,0.2500000,0.3409090,0.4545454,0.5681818,0.7045454,0.8636363,1.0454545,1.2500000,1.4772727,1.7500000,2.0681818,2.4318181,2.8409090,2.3387096,2.7096774,3.0940103,3.6290322,3.1137724,3.6529680,4.0457343,3.9541832,4.6294416,4.5172413,5.1810344,4.9568345,5.1743900,5.2954944,5.5027858,5.6882930,6.0431015,5.8616470,6.3819500,6.4760997,6.2693987,6.5601573,6.5825786,6.5094603,6.5593429,6.6820327,6.7734820,6.7337902,6.7362602,6.8592279,6.8484103,6.8716825,6.8317847,6.8773071,6.9332604,6.9344010,6.9389605,6.9580783,6.9457621,6.6395467,5.0339914,3.1994393,2.7766777,3.0274912,3.3851687,3.5517397,3.5205571,3.5350789,3.4136469,3.8951341,3.7553292,3.8989594,4.4205144,4.3505830,4.4283449,4.4241358,4.3779017,4.4729827,4.3816876,4.4189546,4.2925435,2.3861991,2.0899385,2.0916602,2.1967664,2.2612857,2.4293526,2.6066104,2.7171167,2.8409371,2.9695945,2.9405495,3.0310031,2.9880493,3.0420773,3.0350427,3.1640588,3.2206525,3.2953023,3.3702532,3.4394917,3.4917767,3.5684990,3.5865326,3.6894428,3.7176894,3.7823684,3.8354038,3.8465654,3.9072812,3.9350117,3.9353588,],
