vl=VLMAX ta ma

<tr><td>add t0,t1,t2</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td></td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.56</td><td>1.00</td><td></td><td></td><td></td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td></tr>
<tr><td>vsseg4e8.v v8,(t0),v0.t</td><td>3.00</td><td>4.00</td><td>6.07</td><td>12.43</td><td>24.00</td><td></td><td></td><td></td><td>3.00</td><td>4.00</td><td>6.03</td><td>12.38</td><td></td><td></td><td></td><td></td><td>3.00</td><td>4.00</td><td>6.07</td><td></td><td></td><td></td><td></td><td></td><td>3.00</td><td>4.00</td><td></td><td></td></tr>
<tr><td>vsseg4e16.v v8,(t0)</td><td>4.01</td><td>6.10</td><td>12.71</td><td></td><td></td><td></td><td></td><td></td><td>4.01</td><td>6.17</td><td>12.61</td><td>24.00</td><td></td><td></td><td></td><td></td><td>4.00</td><td>6.10</td><td>12.64</td><td></td><td></td><td></td><td></td><td></td><td>4.01</td><td>6.17</td><td></td><td></td></tr>
<tr><td>vsseg4e16.v v8,(t0),v0.t</td><td>4.00</td><td>6.09</td><td>12.24</td><td></td><td></td><td></td><td></td><td></td><td>4.00</td><td>6.01</td><td>12.51</td><td>24.00</td><td></td><td></td><td></td><td></td><td>4.00</td><td>6.10</td><td>12.49</td><td></td><td></td><td></td><td></td><td></td><td>4.00</td><td>6.08</td><td></td><td></td></tr>
<tr><td>vsseg4e32.v v8,(t0)</td><td>6.14</td><td>12.50</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.21</td><td>12.54</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.22</td><td>12.60</td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td>6.22</td><td>12.67</td><td></td><td></td></tr>
<tr><td>vsseg4e32.v v8,(t0),v0.t</td><td>6.00</td><td>12.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.05</td><td>12.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>6.01</td><td>12.00</td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td>6.01</td><td>12.01</td><td></td><td></td></tr>
<tr><td>vsseg4e64.v v8,(t0)</td><td>12.71</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.50</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.66</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.67</td><td>24.00</td><td></td><td></td></tr>
<tr><td>vsseg4e64.v v8,(t0),v0.t</td><td>12.12</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.16</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>12.03</td><td>24.00</td><td></td><td></td></tr>
<tr><td>vlseg5e8.v v8,(t0)</td><td>20.00</td><td>40.02</td><td>80.22</td><td>160.24</td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.00</td><td>80.06</td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e8.v v8,(t0),v0.t</td><td>21.87</td><td>41.89</td><td>81.95</td><td>161.25</td><td></td><td></td><td></td><td></td><td>21.87</td><td>41.87</td><td>81.97</td><td></td><td></td><td></td><td></td><td></td><td>21.87</td><td>41.88</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.87</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e16.v v8,(t0)</td><td>20.00</td><td>40.01</td><td>80.10</td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.02</td><td>80.09</td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e16.v v8,(t0),v0.t</td><td>21.87</td><td>41.90</td><td>81.08</td><td></td><td></td><td></td><td></td><td></td><td>21.87</td><td>41.87</td><td>81.08</td><td></td><td></td><td></td><td></td><td></td><td>21.87</td><td>41.88</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.87</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e32.v v8,(t0)</td><td>20.00</td><td>40.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e32.v v8,(t0),v0.t</td><td>21.87</td><td>41.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.87</td><td>41.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.87</td><td>41.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.87</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e64.v v8,(t0)</td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg5e64.v v8,(t0),v0.t</td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg5e8.v v8,(t0)</td><td>20.17</td><td>40.25</td><td>80.08</td><td>160.40</td><td></td><td></td><td></td><td></td><td>20.15</td><td>40.05</td><td>80.10</td><td></td><td></td><td></td><td></td><td></td><td>20.27</td><td>40.16</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.07</td><td></td><td></td><td></td></tr>
<tr><td>vsseg5e8.v v8,(t0),v0.t</td><td>21.01</td><td>41.05</td><td>81.23</td><td>161.41</td><td></td><td></td><td></td><td></td><td>21.02</td><td>41.18</td><td>81.14</td><td></td><td></td><td></td><td></td><td></td><td>21.02</td><td>41.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg5e16.v v8,(t0)</td><td>20.02</td><td>40.46</td><td>81.55</td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.44</td><td>81.59</td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.61</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.08</td><td></td><td></td><td></td></tr>
<tr><td>vsseg5e16.v v8,(t0),v0.t</td><td>21.04</td><td>41.30</td><td>81.57</td><td></td><td></td><td></td><td></td><td></td><td>21.09</td><td>41.10</td><td>81.25</td><td></td><td></td><td></td><td></td><td></td><td>21.04</td><td>41.13</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.02</td><td></td><td></td><td></td></tr>
<tr><td>vsseg5e32.v v8,(t0)</td><td>20.00</td><td>40.08</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td>40.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg5e32.v v8,(t0),v0.t</td><td>21.00</td><td>41.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td>41.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td>41.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg5e64.v v8,(t0)</td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>20.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg5e64.v v8,(t0),v0.t</td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>21.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e8.v v8,(t0)</td><td>24.00</td><td>48.02</td><td>96.12</td><td>192.29</td><td></td><td></td><td></td><td></td><td>24.00</td><td>48.01</td><td>96.11</td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td>48.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e8.v v8,(t0),v0.t</td><td>25.00</td><td>49.02</td><td>97.12</td><td>193.26</td><td></td><td></td><td></td><td></td><td>25.00</td><td>49.02</td><td>97.12</td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e16.v v8,(t0)</td><td>24.00</td><td>48.02</td><td>96.11</td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td>48.01</td><td>96.11</td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td>48.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e16.v v8,(t0),v0.t</td><td>25.00</td><td>49.02</td><td>97.11</td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td>49.02</td><td>97.12</td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e32.v v8,(t0)</td><td>24.00</td><td>48.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td>48.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td>48.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e32.v v8,(t0),v0.t</td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e64.v v8,(t0)</td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg6e64.v v8,(t0),v0.t</td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg6e8.v v8,(t0)</td><td>24.12</td><td>48.52</td><td>96.21</td><td>192.33</td><td></td><td></td><td></td><td></td><td>24.20</td><td>48.15</td><td>96.16</td><td></td><td></td><td></td><td></td><td></td><td>24.20</td><td>48.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.11</td><td></td><td></td><td></td></tr>
<tr><td>vsseg6e8.v v8,(t0),v0.t</td><td>25.01</td><td>49.02</td><td>97.17</td><td>193.51</td><td></td><td></td><td></td><td></td><td>25.00</td><td>49.02</td><td>97.34</td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td>49.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.01</td><td></td><td></td><td></td></tr>
<tr><td>vsseg6e16.v v8,(t0)</td><td>24.06</td><td>48.98</td><td>97.64</td><td></td><td></td><td></td><td></td><td></td><td>24.16</td><td>48.85</td><td>97.58</td><td></td><td></td><td></td><td></td><td></td><td>24.07</td><td>48.97</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.22</td><td></td><td></td><td></td></tr>
<tr><td>vsseg6e16.v v8,(t0),v0.t</td><td>25.26</td><td>49.35</td><td>98.13</td><td></td><td></td><td></td><td></td><td></td><td>25.51</td><td>49.35</td><td>98.20</td><td></td><td></td><td></td><td></td><td></td><td>25.36</td><td>49.47</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.27</td><td></td><td></td><td></td></tr>
<tr><td>vsseg6e32.v v8,(t0)</td><td>24.05</td><td>48.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td>48.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.05</td><td>48.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg6e32.v v8,(t0),v0.t</td><td>25.00</td><td>49.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td>49.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.01</td><td>49.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.02</td><td></td><td></td><td></td></tr>
<tr><td>vsseg6e64.v v8,(t0)</td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>24.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg6e64.v v8,(t0),v0.t</td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>25.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e8.v v8,(t0)</td><td>28.00</td><td>56.04</td><td>112.14</td><td>224.26</td><td></td><td></td><td></td><td></td><td>28.00</td><td>56.05</td><td>112.14</td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td>56.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e8.v v8,(t0),v0.t</td><td>29.00</td><td>57.03</td><td>113.15</td><td>225.29</td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.02</td><td>113.15</td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e16.v v8,(t0)</td><td>28.00</td><td>56.03</td><td>112.16</td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td>56.03</td><td>112.15</td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td>56.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e16.v v8,(t0),v0.t</td><td>29.00</td><td>57.06</td><td>113.16</td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.03</td><td>113.15</td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e32.v v8,(t0)</td><td>28.00</td><td>56.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td>56.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td>56.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e32.v v8,(t0),v0.t</td><td>29.00</td><td>57.22</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e64.v v8,(t0)</td><td>28.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg7e64.v v8,(t0),v0.t</td><td>29.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg7e8.v v8,(t0)</td><td>28.32</td><td>56.33</td><td>112.22</td><td>224.35</td><td></td><td></td><td></td><td></td><td>28.52</td><td>56.22</td><td>112.22</td><td></td><td></td><td></td><td></td><td></td><td>28.45</td><td>56.29</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.24</td><td></td><td></td><td></td></tr>
<tr><td>vsseg7e8.v v8,(t0),v0.t</td><td>29.00</td><td>57.11</td><td>113.59</td><td>226.19</td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.07</td><td>113.34</td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.17</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg7e16.v v8,(t0)</td><td>29.00</td><td>57.08</td><td>114.06</td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.15</td><td>114.18</td><td></td><td></td><td></td><td></td><td></td><td>28.86</td><td>57.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.93</td><td></td><td></td><td></td></tr>
<tr><td>vsseg7e16.v v8,(t0),v0.t</td><td>29.22</td><td>57.38</td><td>113.70</td><td></td><td></td><td></td><td></td><td></td><td>29.31</td><td>57.62</td><td>113.93</td><td></td><td></td><td></td><td></td><td></td><td>29.20</td><td>57.57</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.21</td><td></td><td></td><td></td></tr>
<tr><td>vsseg7e32.v v8,(t0)</td><td>28.00</td><td>56.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td>56.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td>56.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg7e32.v v8,(t0),v0.t</td><td>29.00</td><td>57.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.03</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td>57.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg7e64.v v8,(t0)</td><td>28.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>28.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg7e64.v v8,(t0),v0.t</td><td>29.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>29.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e8.v v8,(t0)</td><td>32.00</td><td>64.05</td><td>128.18</td><td>256.33</td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.05</td><td>128.16</td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.01</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e8.v v8,(t0),v0.t</td><td>33.00</td><td>65.25</td><td>129.25</td><td>257.35</td><td></td><td></td><td></td><td></td><td>33.00</td><td>65.04</td><td>129.19</td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td>65.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e16.v v8,(t0)</td><td>32.00</td><td>64.04</td><td>128.17</td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.06</td><td>128.19</td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e16.v v8,(t0),v0.t</td><td>33.00</td><td>65.05</td><td>129.18</td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td>65.05</td><td>129.18</td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td>65.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e32.v v8,(t0)</td><td>32.00</td><td>64.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e32.v v8,(t0),v0.t</td><td>33.00</td><td>65.07</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td>65.07</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td>65.07</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e64.v v8,(t0)</td><td>32.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg8e64.v v8,(t0),v0.t</td><td>33.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.01</td><td></td><td></td><td></td></tr>
<tr><td>vsseg8e8.v v8,(t0)</td><td>32.25</td><td>64.10</td><td>128.27</td><td>256.35</td><td></td><td></td><td></td><td></td><td>32.04</td><td>64.07</td><td>128.24</td><td></td><td></td><td></td><td></td><td></td><td>32.09</td><td>64.07</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.13</td><td></td><td></td><td></td></tr>
<tr><td>vsseg8e8.v v8,(t0),v0.t</td><td>33.00</td><td>65.04</td><td>129.20</td><td>257.37</td><td></td><td></td><td></td><td></td><td>33.00</td><td>65.06</td><td>129.19</td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td>65.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg8e16.v v8,(t0)</td><td>32.15</td><td>65.14</td><td>130.19</td><td></td><td></td><td></td><td></td><td></td><td>32.29</td><td>65.13</td><td>130.16</td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>65.11</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.07</td><td></td><td></td><td></td></tr>
<tr><td>vsseg8e16.v v8,(t0),v0.t</td><td>33.04</td><td>65.25</td><td>129.79</td><td></td><td></td><td></td><td></td><td></td><td>33.22</td><td>65.36</td><td>129.67</td><td></td><td></td><td></td><td></td><td></td><td>33.09</td><td>65.39</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.15</td><td></td><td></td><td></td></tr>
<tr><td>vsseg8e32.v v8,(t0)</td><td>32.01</td><td>64.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td>64.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg8e32.v v8,(t0),v0.t</td><td>33.00</td><td>65.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.01</td><td>65.05</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td>65.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg8e64.v v8,(t0)</td><td>32.02</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.06</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.04</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>32.00</td><td></td><td></td><td></td></tr>
<tr><td>vsseg8e64.v v8,(t0),v0.t</td><td>33.00</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.01</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>33.00</td><td></td><td></td><td></td></tr>
<tr><td>vlseg2e8ff.v v8,(t0)</td><td>7.26</td><td>7.38</td><td>8.35</td><td>14.60</td><td>26.65</td><td>50.80</td><td></td><td></td><td>7.26</td><td>7.61</td><td>8.45</td><td>14.61</td><td>26.64</td><td></td><td></td><td></td><td>7.30</td><td>7.35</td><td>8.43</td><td>14.36</td><td></td><td></td><td></td><td></td><td>7.15</td><td>7.37</td><td>8.41</td><td></td></tr>
<tr><td>vlseg2e8ff.v v8,(t0),v0.t</td><td>9.15</td><td>9.42</td><td>10.56</td><td>16.61</td><td>28.56</td><td>52.87</td><td></td><td></td><td>9.28</td><td>9.30</td><td>10.40</td><td>16.76</td><td>28.61</td><td></td><td></td><td></td><td>9.42</td><td>9.46</td><td>10.35</td><td>16.42</td><td></td><td></td><td></td><td></td><td>9.52</td><td>9.52</td><td>10.63</td><td></td></tr>
<tr><td>vlseg2e16ff.v v8,(t0)</td><td>7.43</td><td>8.50</td><td>14.41</td><td></td><td></td><td></td><td></td><td></td><td>7.45</td><td>8.36</td><td>14.58</td><td>26.54</td><td>50.72</td><td></td><td></td><td></td><td>7.46</td><td>8.40</td><td>14.48</td><td>26.65</td><td></td><td></td><td></td><td></td><td>7.55</td><td>8.50</td><td>14.52</td><td></td></tr>
<tr><td>vlseg2e16ff.v v8,(t0),v0.t</td><td>9.70</td><td>10.77</td><td>16.45</td><td></td><td></td><td></td><td></td><td></td><td>9.36</td><td>10.41</td><td>16.61</td><td>28.61</td><td>52.50</td><td></td><td></td><td></td><td>9.30</td><td>10.65</td><td>16.66</td><td>28.53</td><td></td><td></td><td></td><td></td><td>9.41</td><td>10.71</td><td>16.78</td><td></td></tr>
<tr><td>vlseg2e32ff.v v8,(t0)</td><td>8.50</td><td>14.65</td><td></td><td></td><td></td><td></td><td></td><td></td><td>8.36</td><td>14.45</td><td></td><td></td><td></td><td></td><td></td><td></td><td>8.61</td><td>14.36</td><td>26.76</td><td>50.55</td><td></td><td></td><td></td><td></td><td>8.50</td><td>14.25</td><td>26.52</td><td></td></tr>
<tr><td>vlseg2e32ff.v v8,(t0),v0.t</td><td>10.46</td><td>16.71</td><td></td><td></td><td></td><td></td><td></td><td></td><td>10.31</td><td>16.56</td><td></td><td></td><td></td><td></td><td></td><td></td><td>10.45</td><td>16.25</td><td>28.53</td><td>52.40</td><td></td><td></td><td></td><td></td><td>10.65</td><td>16.33</td><td>28.62</td><td></td></tr>
<tr><td>vlseg2e64ff.v v8,(t0)</td><td>14.30</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>14.30</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>14.37</td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td>14.37</td><td>26.32</td><td>50.56</td><td></td></tr>
